
name   : Bret Alexander Beheim

contact:
  email    : bret_beheim@eva.mpg.de
  orcid    : 0000-0003-4653-3155
  github   : babeheim
  twitter  : "@babeheim"
  phone    : +49(0) 341 3550 310
  website  : babeheim.com
  address  : Max Planck Institute for Evolutionary Anthropology, Deutscher Platz 6, Leipzig, Germany D-04103
  pronouns : he/him

employment:
- position      : Group Leader
  years         : 2020 - present
  group         : Data Provenance Research Group
  institution   : Max Planck Institute for Evolutionary Anthropology (MPI-EVA)
  department    : Department of Human Behavior, Ecology, and Culture
- position      : Senior Researcher
  years         : 2016 - 2019
  institution   : Max Planck Institute for Evolutionary Anthropology (MPI-EVA)
  department    : Department of Human Behavior, Ecology, and Culture
- position      : Postdoctoral Researcher
  years         : 2012 - 2016
  institution   : University of New Mexico
  department    : Department of Anthropology

education:
- degree         : Doctor of Philosophy in Ecology
  year_received  : 2012
  institution    : University of California at Davis
  location       : Davis, California, USA
- degree         : Master of Arts in Social Sciences
  year_received  : 2006
  institution    : University of Chicago
  location       : Chicago, Illinois, USA
- degree         : Bachelor of Arts in History and Anthropology
  year_received  : 2004
  institution    : University of California at Santa Barbara
  location       : Santa Barbara, California, USA
  notes          : with distinction in the major (History); Phi Beta Kappa

projects in prep:
- authors    : Benjamin C. Trumble, Matt Schwartz, Andrew Ozga, Gary T. Schwartz, Christopher M. Stojanowski, Carrie L. Jenkins, Thomas S. Kraft, Angela R. Garcia, Daniel K. Cummings, Paul Hooper, Daniel Eid Rodriguez, Juan Copajira, Raul Quispe, Kenneth Buetow, Bret Beheim, Andrei Irimia, Gregory S. Thomas, Randall C Thompson, Margaret Gatz, Jonathan Stieglitz, Caleb E. Finch, Horus Team, Michael Gurven, Hillard Kaplan
  title      : Poor oral health is associated with increases of inflammation, aortic valve calcification, and brain atrophy in the Tsimane a substance population with low access to professional dental care
  status     : in prep
- authors    : Jordan S. Martin, Bret Beheim, Michael Gurven, Hillard Kaplan, Jonathan Stieglitz, Benjamin Trumble, Adrian V. Jaeggi
  title      : Cooperation and plasticity accelerate adaptation in a small-scale human society
  status     : in prep for Science
- authors    : Arianna Dalzero, Bret A. Beheim, Hillard Kaplan, Michael Gurven, Dieter Lukas
  title      : Cross-cousin marriage among Tsimane forager-horticulturalists during demographic transition and market integration
  status     : in prep for Evolutionary Human Sciences
- authors    : N.-Han Tran, Bret A. Beheim
  title      : "Differential skill aquisition by age in two knowledge-intensive strategy games"
  status     : in prep
- authors    : Amy Anderson, Schwartz, Matthew, et al.
  title      : "The role of parity and sex in tooth loss in a natural fertility population with little access to dentistry"
  status     : in prep, AJPA
- authors    : Beheim, B., Kaplan, H., Thompson, R.C., Trumble, B.C., Wann, L.S., Allam, A.H., Frohlich, B., Sutherland, M.L., Sutherland, J.D., Steiglitz, J. *et al*.
  title      : "Cardiovascular acculturation among subsistence horticulturalists in the Bolivian Amazon"
  target     : Evolution, Medicine, and Public Health
- authors    : Beheim, B., McElreath, R., Gurven, M., Kaplan, H.
  title      : "Social diffusion of gasoline motors in the Bolivian Amazon"
  target     : Evolution and Human Behavior
- authors    : Riana Minocher, Bret Beheim
  title      : "Evolutionary dynamics of bilingualism in an indigenous South American population"
